1,.,0,0,%,"
",S,o,c,c,e,r, ,[,1,s,t, ,h,a,l,f,],"
",2, ,h,"
",1,8,8,b,e,t,"
",1,7, ,A,p,r,"
",2,2,:,3,0,"
",A,t,h,l,e,t,i,c, ,B,i,l,b,a,o, ,-, ,B,a,r,c,e,l,o,n,a,"
",S,p,a,i,n, ,C,u,p,"
",T,O,(,1,.,2,5,),"
",2,.,0,2,"
",S,b,o,b,e,t,"
",1,7, ,A,p,r,"
",2,2,:,3,0,"
",B,a,r,c,e,l,o,n,a, ,⇄, ,A,t,h,l,e,t,i,c, ,B,i,l,b,a,o,"
",S,P,A,I,N, ,C,U,P,"
",T,U,(,1,.,2,5,),"
",2,.,0,2
1,.,0,0,%,"
",S,o,c,c,e,r,"
",4, ,m,i,n,"
",D,a,f,a,b,e,t,O,W,"
",1,7, ,A,p,r,"
",1,6,:,3,0,"
",L,o,k,o,m,o,t,i,v, ,M,o,s,c,o,w, ,-, ,R,o,s,t,o,v, ,F,K,"
",R,U,S,S,I,A, ,P,R,E,M,I,E,R, ,L,E,A,G,U,E,"
",A,H,2,(,+,0,.,5,),"
",2,.,0,2,"
",1,x,b,e,t,"
",1,7, ,A,p,r,"
",1,6,:,3,0,"
",L,o,k,o,m,o,t,i,v, ,M,o,s,c,o,w, ,-, ,R,o,s,t,o,v,"
",R,u,s,s,i,a,., ,P,r,e,m,i,e,r, ,L,e,a,g,u,e,"
",1,"
",2,.,0,2
1,.,0,0,%,"
",E,-,S,p,o,r,t,s, ,[,1,s,t, ,m,a,p,],"
",4, ,h,"
",P,i,n,n,a,c,l,e,"
",2,0, ,A,p,r,"
",1,3,:,0,0,"
",S,p,a,r,k,i,n,g, ,A,r,r,o,w, ,⇄, ,E,l,e,p,h,a,n,t,.,4,A,M,"
",D,o,t,a, ,2,., ,D,o,t,a, ,P,r,o, ,C,i,r,c,u,i,t,:, ,C,h,i,n,a, ,U,p,p,e,r, ,D,i,v,i,s,i,o,n,"
",R,a,c,e, ,t,o, ,1,0, ,-, ,T,e,a,m,1,"
",1,.,5,1,"
",P,a,r,i,M,a,t,c,h,"
",2,0, ,A,p,r,"
",1,3,:,0,0,"
",E,l,e,p,h,a,n,t, ,-, ,S,p,a,r,k,i,n,g, ,A,r,r,o,w, ,G,a,m,i,n,g,"
",W,o,r,l,d,., ,D,o,t,a, ,2,"
",R,a,c,e, ,t,o, ,1,0, ,-, ,T,e,a,m,2,"
",3,.,0,5
1,.,0,0,%,"
",S,o,c,c,e,r,"
",4, ,h,"
",1,8,8,b,e,t,"
",1,7, ,A,p,r,"
",1,9,:,3,0,"
",C,h,e,l,s,e,a, ,-, ,M,a,n,c,h,e,s,t,e,r, ,C,i,t,y,"
",E,n,g,l,i,s,h, ,F,A, ,C,u,p,"
",T,O,(,2,),"
",1,.,5,1,"
",F,o,n,b,e,t,"
",1,7, ,A,p,r,"
",1,9,:,3,0,"
",C,h,e,l,s,e,a, ,-, ,M,a,n,c,h,e,s,t,e,r, ,C,i,t,y,"
",E,n,g,l,a,n,d,., ,C,u,p,., ,L,o,n,d,o,n,., ,S,e,m,i,f,i,n,a,l,"
",T,U,(,2,),"
",3,.,0,5
1,.,0,0,%,"
",S,o,c,c,e,r,"
",1,5, ,m,i,n,"
",L,e,o,n,"
",1,8, ,A,p,r,"
",1,6,:,0,0,"
",S,V, ,W,e,h,e,n, ,W,i,e,s,b,a,d,e,n, ,-, ,U,n,t,e,r,h,a,c,h,i,n,g,"
",G,e,r,m,a,n,y,., ,3,r,d, ,L,i,g,a,"
",2,"
",4,.,4,1,"
",C,a,s,h,p,o,i,n,t,"
",1,8, ,A,p,r,"
",1,6,:,0,0,"
",S,V, ,W,e,h,e,n, ,W,i,e,s,b,a,d,e,n, ,-, ,S,p,v,g,g, ,U,.,"
",G,e,r,m,a,n,y,., ,G,e,r,m,a,n,y,",", ,3,r,d, ,L,i,g,a,"
",E,H,1,(,1,),"
",1,.,3,1
1,.,0,0,%,"
",S,o,c,c,e,r,"
",4, ,h,"
",K,l,a,d,i,s,e,"
",1,8, ,A,p,r,"
",2,0,:,4,5,"
",L,e,v,s,k,i, ,S,o,f,i,a, ,-, ,L,u,d,o,g,o,r,e,t,s,"
",F,i,r,s,t, ,L,e,a,g,u,e,"
",T,O,(,1,.,5,), ,f,o,r, ,T,e,a,m,1,"
",4,.,3,0,"
",B,e,t,T,o,p,s,p,o,r,t,"
",1,8, ,A,p,r,"
",2,0,:,4,5,"
",Л,е,в,с,к,и, ,С,о,ф,и,я, ,-, ,L,u,d,o,g,o,r,e,t,s,"
",Б,о,л,г,а,р,и,я,., ,П,р,е,м,ь,е,р, ,л,и,г,а, ,-, ,Б,о,л,г,а,р,и,я,"
",T,U,(,1,.,5,), ,f,o,r, ,T,e,a,m,1,"
",1,.,3,2
0,.,9,9,%,"
",E,-,S,p,o,r,t,s,"
",2, ,h,"
",S,b,o,b,e,t,"
",1,7, ,A,p,r,"
",1,9,:,0,0,"
",F,l,a,m,e,n,g,o, ,A,c,a,d,e,m,y, ,⇄, ,F,u,r,i,a, ,A,c,a,d,e,m,y,"
",L,E,A,G,U,E, ,O,F, ,L,E,G,E,N,D,S,., ,C,B,L,O,L, ,A,c,a,d,e,m,y, ,2,0,2,1, ,S,p,l,i,t, ,1,"
",T,e,a,m,1, ,W,i,n,"
",2,.,6,6,"
",P,i,n,n,a,c,l,e,"
",1,7, ,A,p,r,"
",1,9,:,0,0,"
",F,U,R,I,A, ,A,c,a,d,e,m,y, ,-, ,F,l,a,m,e,n,g,o, ,A,c,a,d,e,m,y,"
",L,e,a,g,u,e, ,o,f, ,L,e,g,e,n,d,s,., ,C,a,m,p,e,o,n,a,t,o, ,B,r,a,s,i,l,e,i,r,o, ,A,c,a,d,e,m,y,"
",T,e,a,m,2, ,W,i,n,"
",1,.,6,3
0,.,9,9,%,"
",S,o,c,c,e,r,"
",1,7, ,m,i,n,"
",B,e,t,c,i,t,y,"
",1,8, ,A,p,r,"
",1,5,:,0,0,"
",R,e,a,l, ,S,o,c,i,e,d,a,d, ,-, ,S,e,v,i,l,l,a,"
",S,o,c,c,e,r,., ,S,p,a,i,n, ,-, ,P,r,i,m,e,r,a, ,D,i,v,i,s,i,o,n,.,"
",A,H,1,(,0,),"
",2,.,0,4,"
",F,o,n,b,e,t,"
",1,8, ,A,p,r,"
",1,5,:,0,0,"
",R,e,a,l, ,S,o,c,i,e,d,a,d, ,-, ,S,e,v,i,l,l,a,"
",S,p,a,i,n,., ,P,r,e,m,i,e,r, ,L,e,a,g,u,e,"
",A,H,2,(,0,),"
",2,.,0,0
0,.,9,9,%,"
",S,o,c,c,e,r,"
",3, ,h,"
",S,b,o,b,e,t,"
",1,7, ,A,p,r,"
",1,8,:,3,0,"
",R,a,k,o,w, ,C,z,e,s,t,o,c,h,o,w,a, ,-, ,L,e,c,h, ,P,o,z,n,a,n,"
",P,o,l,a,n,d, ,E,k,s,t,r,a,k,l,a,s,a,"
",A,H,1,(,-,0,.,2,5,),"
",2,.,0,4,"
",D,a,f,a,b,e,t,O,W,"
",1,7, ,A,p,r,"
",1,8,:,3,0,"
",R,a,k,o,w, ,C,z,e,s,t,o,c,h,o,w,a, ,-, ,L,e,c,h, ,P,o,z,n,a,n,"
",P,O,L,A,N,D, ,E,K,S,T,R,A,K,L,A,S,A,"
",A,H,2,(,+,0,.,2,5,),"
",2,.,0,0
0,.,9,9,%,"
",E,-,S,p,o,r,t,s,"
",1, ,h,"
",1,8, ,A,p,r,"
",1,9,:,0,0,"
",V,o,r,a,x, ,⇄, ,p,a,i,N, ,G,a,m,i,n,g,"
",2,.,0,0
